"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"136",253,520415,"Shrub Cover = 53%",191,100,73,0.74902,0.392157,0.286275,115738,0.3
"137",254,510210,"Shrub Cover = 54%",189,97,72,0.741176,0.380392,0.282353,113468,0.3
"138",255,477713,"Shrub Cover = 55%",189,96,70,0.741176,0.376471,0.27451,106241,0.3
"139",256,401,"Shrub Cover = 56%",189,94,70,0.741176,0.368627,0.27451,89,0
"140",257,379516,"Shrub Cover = 57%",189,94,70,0.741176,0.368627,0.27451,84402,0.2
"141",258,311169,"Shrub Cover = 58%",189,92,68,0.741176,0.360784,0.266667,69202,0.2
"142",259,235660,"Shrub Cover = 59%",186,89,67,0.729412,0.34902,0.262745,52410,0.1
"143",260,115,"Shrub Cover = 60%",186,87,65,0.729412,0.341176,0.254902,26,0
"144",261,175745,"Shrub Cover = 61%",186,85,65,0.729412,0.333333,0.254902,39085,0.1
"145",262,129117,"Shrub Cover = 62%",186,84,63,0.729412,0.329412,0.247059,28715,0.1
"146",263,96681,"Shrub Cover = 63%",184,83,62,0.721569,0.32549,0.243137,21501,0.1
"147",264,108,"Shrub Cover = 64%",184,81,62,0.721569,0.317647,0.243137,24,0
"148",265,79734,"Shrub Cover = 65%",184,79,61,0.721569,0.309804,0.239216,17732,0
"149",266,61305,"Shrub Cover = 66%",181,76,60,0.709804,0.298039,0.235294,13634,0
"150",267,43,"Shrub Cover = 67%",181,74,58,0.709804,0.290196,0.227451,10,0
"151",268,65330,"Shrub Cover = 68%",181,74,58,0.709804,0.290196,0.227451,14529,0
"152",269,50730,"Shrub Cover = 69%",181,72,58,0.709804,0.282353,0.227451,11282,0
"153",270,41578,"Shrub Cover = 70%",179,70,55,0.701961,0.27451,0.215686,9247,0
"154",272,38723,"Shrub Cover = 72%",179,66,54,0.701961,0.258824,0.211765,8612,0
"155",273,33005,"Shrub Cover = 73%",179,64,54,0.701961,0.25098,0.211765,7340,0
"156",274,98277,"Shrub Cover = 74%",176,63,53,0.690196,0.247059,0.207843,21856,0.1
"157",310,14920,"Herb Cover = 10%",255,204,102,1,0.8,0.4,3318,0
"158",311,5138,"Herb Cover = 11%",255,204,102,1,0.8,0.4,1143,0
"159",312,7218,"Herb Cover = 12%",255,201,102,1,0.788235,0.4,1605,0
"160",313,11853,"Herb Cover = 13%",255,201,102,1,0.788235,0.4,2636,0
"161",314,18493,"Herb Cover = 14%",255,201,99,1,0.788235,0.388235,4113,0
"162",315,6786,"Herb Cover = 15%",255,198,99,1,0.776471,0.388235,1509,0
"163",316,28717,"Herb Cover = 16%",255,197,97,1,0.772549,0.380392,6387,0
"164",317,38052,"Herb Cover = 17%",255,197,97,1,0.772549,0.380392,8463,0
"165",318,43401,"Herb Cover = 18%",255,193,94,1,0.756863,0.368627,9652,0
"166",319,63790,"Herb Cover = 19%",255,193,94,1,0.756863,0.368627,14187,0
"167",320,82593,"Herb Cover = 20%",255,192,92,1,0.752941,0.360784,18368,0.1
"168",321,10835,"Herb Cover = 21%",255,190,92,1,0.745098,0.360784,2410,0
"169",322,113770,"Herb Cover = 22%",255,190,92,1,0.745098,0.360784,25302,0.1
"170",323,144583,"Herb Cover = 23%",255,189,89,1,0.741176,0.34902,32154,0.1
"171",324,187911,"Herb Cover = 24%",255,186,89,1,0.729412,0.34902,41790,0.1
"172",325,261910,"Herb Cover = 25%",255,185,87,1,0.72549,0.341176,58247,0.2
"173",326,330187,"Herb Cover = 26%",255,185,87,1,0.72549,0.341176,73432,0.2
"174",327,10833,"Herb Cover = 27%",255,181,84,1,0.709804,0.329412,2409,0
"175",328,416608,"Herb Cover = 28%",255,181,84,1,0.709804,0.329412,92651,0.3
"176",329,502866,"Herb Cover = 29%",255,180,82,1,0.705882,0.321569,111835,0.3
"177",330,585799,"Herb Cover = 30%",255,177,82,1,0.694118,0.321569,130279,0.4
"178",331,663053,"Herb Cover = 31%",255,176,79,1,0.690196,0.309804,147459,0.4
"179",332,747546,"Herb Cover = 32%",255,176,79,1,0.690196,0.309804,166250,0.5
"180",333,8657,"Herb Cover = 33%",255,173,79,1,0.678431,0.309804,1925,0
"181",334,814689,"Herb Cover = 34%",255,172,77,1,0.67451,0.301961,181182,0.5
"182",335,2438401,"Herb Cover = 35%",255,172,77,1,0.67451,0.301961,542287,1.5
"183",336,941446,"Herb Cover = 36%",255,171,74,1,0.670588,0.290196,209373,0.6
"184",337,967562,"Herb Cover = 37%",255,167,74,1,0.654902,0.290196,215181,0.6
"185",338,967242,"Herb Cover = 38%",255,166,71,1,0.65098,0.278431,215109,0.6
"186",339,5274,"Herb Cover = 39%",255,166,71,1,0.65098,0.278431,1173,0
"187",340,938330,"Herb Cover = 40%",255,162,69,1,0.635294,0.270588,208680,0.6
"188",341,894345,"Herb Cover = 41%",255,162,69,1,0.635294,0.270588,198898,0.6
"189",342,848061,"Herb Cover = 42%",255,161,66,1,0.631373,0.258824,188604,0.5
"190",343,800211,"Herb Cover = 43%",255,158,66,1,0.619608,0.258824,177963,0.5
"191",344,759229,"Herb Cover = 44%",255,158,66,1,0.619608,0.258824,168848,0.5
"192",345,178457,"Herb Cover = 45%",255,156,64,1,0.611765,0.25098,39688,0.1
"193",346,720544,"Herb Cover = 46%",255,153,64,1,0.6,0.25098,160245,0.4
"194",347,680244,"Herb Cover = 47%",255,152,61,1,0.596078,0.239216,151283,0.4
"195",348,646103,"Herb Cover = 48%",255,152,61,1,0.596078,0.239216,143690,0.4
"196",349,606552,"Herb Cover = 49%",255,147,59,1,0.576471,0.231373,134894,0.4
"197",350,565309,"Herb Cover = 50%",255,147,59,1,0.576471,0.231373,125722,0.3
"198",351,2725,"Herb Cover = 51%",255,146,56,1,0.572549,0.219608,606,0
"199",352,525185,"Herb Cover = 52%",255,142,56,1,0.556863,0.219608,116798,0.3
"200",353,483875,"Herb Cover = 53%",255,141,54,1,0.552941,0.211765,107611,0.3
"201",354,451773,"Herb Cover = 54%",255,141,54,1,0.552941,0.211765,100472,0.3
"202",355,1040706,"Herb Cover = 55%",255,137,54,1,0.537255,0.211765,231447,0.6
"203",356,367957,"Herb Cover = 56%",255,136,51,1,0.533333,0.2,81832,0.2
"204",357,1555,"Herb Cover = 57%",255,136,51,1,0.533333,0.2,346,0
"205",358,328865,"Herb Cover = 58%",255,135,48,1,0.529412,0.188235,73138,0.2
"206",359,293407,"Herb Cover = 59%",255,131,48,1,0.513725,0.188235,65252,0.2
"207",360,275355,"Herb Cover = 60%",255,130,46,1,0.509804,0.180392,61237,0.2
"208",361,231586,"Herb Cover = 61%",255,130,46,1,0.509804,0.180392,51503,0.1
"209",362,212007,"Herb Cover = 62%",255,124,43,1,0.486275,0.168627,47149,0.1
"210",363,585,"Herb Cover = 63%",255,124,43,1,0.486275,0.168627,130,0
"211",364,182919,"Herb Cover = 64%",255,123,41,1,0.482353,0.160784,40680,0.1
"212",365,257285,"Herb Cover = 65%",255,119,41,1,0.466667,0.160784,57219,0.2
"213",366,122303,"Herb Cover = 66%",255,119,41,1,0.466667,0.160784,27200,0.1
"214",367,109982,"Herb Cover = 67%",255,118,38,1,0.462745,0.14902,24459,0.1
"215",368,98568,"Herb Cover = 68%",255,114,38,1,0.447059,0.14902,21921,0.1
"216",369,42,"Herb Cover = 69%",255,112,36,1,0.439216,0.141176,9,0
"217",370,87811,"Herb Cover = 70%",255,112,36,1,0.439216,0.141176,19529,0.1
"218",371,92927,"Herb Cover = 71%",255,107,33,1,0.419608,0.129412,20666,0.1
"219",372,64477,"Herb Cover = 72%",255,107,33,1,0.419608,0.129412,14339,0
"220",373,57083,"Herb Cover = 73%",255,105,31,1,0.411765,0.121569,12695,0
"221",374,50777,"Herb Cover = 74%",255,102,31,1,0.4,0.121569,11293,0
"222",375,164,"Herb Cover = 75%",255,100,28,1,0.392157,0.109804,36,0
"223",376,49599,"Herb Cover = 76%",255,100,28,1,0.392157,0.109804,11031,0
"224",377,39546,"Herb Cover = 77%",255,100,28,1,0.392157,0.109804,8795,0
"225",378,45830,"Herb Cover = 78%",255,94,25,1,0.368627,0.098039,10192,0
"226",379,26450,"Herb Cover = 79%",255,94,25,1,0.368627,0.098039,5882,0
"227",380,22746,"Herb Cover = 80%",255,93,23,1,0.364706,0.090196,5059,0
"228",382,19241,"Herb Cover = 82%",255,87,20,1,0.341176,0.078431,4279,0
"229",383,15389,"Herb Cover = 83%",255,87,20,1,0.341176,0.078431,3422,0
"230",384,11497,"Herb Cover = 84%",255,81,18,1,0.317647,0.070588,2557,0
"231",385,9368,"Herb Cover = 85%",255,81,18,1,0.317647,0.070588,2083,0
"232",386,16834,"Herb Cover = 86%",255,79,15,1,0.309804,0.058824,3744,0
"233",389,3,"Herb Cover = 89%",255,73,13,1,0.286275,0.05098,1,0
"234",390,1,"Herb Cover = 90%",255,69,13,1,0.270588,0.05098,0,0
"235",392,2,"Herb Cover = 92%",255,67,10,1,0.262745,0.039216,0,0
"236",399,1,"Herb Cover >= 99%",255,51,0,1,0.2,0,0,0
